"","species","read_length","species_sensitivity","species_specificity","species_accuracy","species_precision","genus_sensitivity","genus_specificity","genus_accuracy","genus_precision"
"1","Aichivirus A","75",100,100,100,100,100,100,100,100
"2","Aichivirus A","150",100,100,100,100,100,100,100,100
"3","Aichivirus A","300",100,100,100,100,100,100,100,100
"4","Alphapapillomavirus 9","75",98.9229494614747,100,99.998699869987,100,98.9229494614747,100,99.998699869987,100
"5","Alphapapillomavirus 9","150",100,100,100,100,100,100,100,100
"6","Alphapapillomavirus 9","300",100,100,100,100,100,100,100,100
"7","Betacoronavirus 1","75",99.9653834314673,100,99.9997845822895,100,85.8341718021536,100,99.7574609381277,100
"8","Betacoronavirus 1","150",100,100,100,100,93.2872418606978,100,99.8844837629689,100
"9","Betacoronavirus 1","300",100,100,100,100,97.2939902770995,100,99.9535621374647,100
"10","Betapolyomavirus hominis","75",99.4402985074627,100,99.997599759976,100,99.696828358209,100,99.998699869987,100
"11","Betapolyomavirus hominis","150",100,100,100,100,100,100,100,100
"12","Betapolyomavirus hominis","300",100,100,100,100,100,100,100,100
"13","Enterovirus A","75",37.5234750192672,99.9648636441883,99.6583662339092,58.0880458544984,72.8819418132136,100,98.7408280643356,100
"14","Enterovirus A","150",41.1223349568988,99.947504447913,99.6588137328585,61.5254001731468,74.8270504352274,100,98.8310451378912,100
"15","Enterovirus A","300",46.5247705160381,99.941499334301,99.6794938194782,68.5282985300331,76.9010309516721,100,98.927878499078,100
"16","Enterovirus B","75",42.0412301511094,99.9973733385849,98.756041864208,99.6061235112867,64.4075486298428,100,98.3473368344405,100
"17","Enterovirus B","150",44.8113960364488,99.9973750660702,98.8149588237348,99.6583140955145,66.9605036962359,100,98.4657467434822,100
"18","Enterovirus B","300",47.6723194352512,99.996009197004,98.8744452848927,99.5304012553073,69.6826031240696,100,98.5928405300399,100
"19","Enterovirus D","75",100,99.9999415806295,99.9999419154428,99.9898682877406,72.8819418132136,100,98.7408280643356,100
"20","Enterovirus D","150",100,99.9995685053727,99.9995707109892,99.9158748770573,74.8270504352274,100,98.8310451378912,100
"21","Enterovirus D","300",100,99.9983202527915,99.9983290648576,99.6815376326899,76.9010309516721,100,98.927878499078,100
"22","Erythroparvovirus primate1","75",99.9906524584034,100,99.9999564365821,100,99.9953262292017,100,99.9999782182911,100
"23","Erythroparvovirus primate1","150",100,100,100,100,100,100,100,100
"24","Erythroparvovirus primate1","300",100,100,100,100,100,100,100,100
"25","Hepatitis delta virus","75",99.995789828225,100,99.9998999953998,100,99.995789828225,100,99.9998999953998,100
"26","Hepatitis delta virus","150",100,100,100,100,100,100,100,100
"27","Hepatitis delta virus","300",100,100,100,100,100,100,100,100
"28","Hepatovirus A","75",100,100,100,100,100,100,100,100
"29","Hepatovirus A","150",100,100,100,100,100,100,100,100
"30","Hepatovirus A","300",100,100,100,100,100,100,100,100
"31","Human coronavirus 229E","75",100,100,100,100,99.8974285596387,99.9984386145529,99.9976012380398,99.8784453213226
"32","Human coronavirus 229E","150",100,100,100,100,100,99.9998698942153,99.9998716905793,99.9907086223984
"33","Human coronavirus 229E","300",100,100,100,100,100,99.9999564892006,99.9999570899061,99.9968920934858
"34","Human coronavirus HKU1","75",99.9737440924208,99.9990109839648,99.9988873459592,99.7512767239739,85.8341718021536,100,99.7574609381277,100
"35","Human coronavirus HKU1","150",100,99.9999140403117,99.9999144603862,99.9825021872266,93.2872418606978,100,99.8844837629689,100
"36","Human coronavirus HKU1","300",100,100,100,100,97.2939902770995,100,99.9535621374647,100
"37","Human coronavirus NL63","75",99.8150133230684,100,99.9991415283298,100,99.8974285596387,99.9984386145529,99.9976012380398,99.8784453213226
"38","Human coronavirus NL63","150",100,100,100,100,100,99.9998698942153,99.9998716905793,99.9907086223984
"39","Human coronavirus NL63","300",100,100,100,100,100,99.9999564892006,99.9999570899061,99.9968920934858
"40","Human immunodeficiency virus 2","75",99.9968606111344,100,99.9998499930997,100,99.9968606111344,100,99.9998499930997,100
"41","Human immunodeficiency virus 2","150",100,100,100,100,100,100,100,100
"42","Human immunodeficiency virus 2","300",100,100,100,100,100,100,100,100
"43","Human mastadenovirus B","75",99.9827493158313,99.9998665875902,99.9996929208827,99.9912222179969,99.9541977063039,100,99.9982165272564,100
